sample,rgb,dmg,und,bkg,rgb_ok,dmg_ok,und_ok,bkg_ok,size_match
cl5a3b0l3005j080sgqk67zfm,/home/shared-data/AnnotierteBilder/cl5a3b0l3005j080sgqk67zfm/cl5a3b0l3005j080sgqk67zfm.jpg,/home/shared-data/AnnotierteBilder/cl5a3b0l3005j080sgqk67zfm/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl5a3b0l3005j080sgqk67zfm/background.png,True,True,False,True,True
cl4vzjfcd0gby07zsei2kg20l,/home/shared-data/AnnotierteBilder/cl4vzjfcd0gby07zsei2kg20l/cl4vzjfcd0gby07zsei2kg20l.jpg,/home/shared-data/AnnotierteBilder/cl4vzjfcd0gby07zsei2kg20l/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4vzjfcd0gby07zsei2kg20l/background.png,True,True,False,True,True
cl41irhpp79a5075gcx1wau4c,/home/shared-data/AnnotierteBilder/cl41irhpp79a5075gcx1wau4c/cl41irhpp79a5075gcx1wau4c.jpg,/home/shared-data/AnnotierteBilder/cl41irhpp79a5075gcx1wau4c/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl41irhpp79a5075gcx1wau4c/background.png,True,True,False,True,True
cl42zv91t041h075bdjr50kyr,/home/shared-data/AnnotierteBilder/cl42zv91t041h075bdjr50kyr/cl42zv91t041h075bdjr50kyr.jpg,/home/shared-data/AnnotierteBilder/cl42zv91t041h075bdjr50kyr/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl42zv91t041h075bdjr50kyr/background.png,True,True,False,True,True
cl479heet0nvi088x9rw00l3c,/home/shared-data/AnnotierteBilder/cl479heet0nvi088x9rw00l3c/cl479heet0nvi088x9rw00l3c.jpg,/home/shared-data/AnnotierteBilder/cl479heet0nvi088x9rw00l3c/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl479heet0nvi088x9rw00l3c/background.png,True,True,False,True,True
cl7dm2bazmf6807zwaf658ax1,/home/shared-data/AnnotierteBilder/cl7dm2bazmf6807zwaf658ax1/cl7dm2bazmf6807zwaf658ax1.jpg,/home/shared-data/AnnotierteBilder/cl7dm2bazmf6807zwaf658ax1/damaged_metal.png,/home/shared-data/AnnotierteBilder/cl7dm2bazmf6807zwaf658ax1/undamaged_metal.png,/home/shared-data/AnnotierteBilder/cl7dm2bazmf6807zwaf658ax1/background.png,True,True,False,True,True
cl4bdg9d1hgc10798hap44m3u,/home/shared-data/AnnotierteBilder/cl4bdg9d1hgc10798hap44m3u/cl4bdg9d1hgc10798hap44m3u.jpg,/home/shared-data/AnnotierteBilder/cl4bdg9d1hgc10798hap44m3u/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4bdg9d1hgc10798hap44m3u/background.png,True,True,False,True,True
cl7f8sqmi1n4c07571t3jext5,/home/shared-data/AnnotierteBilder/cl7f8sqmi1n4c07571t3jext5/cl7f8sqmi1n4c07571t3jext5.jpg,/home/shared-data/AnnotierteBilder/cl7f8sqmi1n4c07571t3jext5/damaged_metal.png,/home/shared-data/AnnotierteBilder/cl7f8sqmi1n4c07571t3jext5/undamaged_metal.png,/home/shared-data/AnnotierteBilder/cl7f8sqmi1n4c07571t3jext5/background.png,True,True,False,True,True
cl4hkb41s31g3078c7p9phmts,/home/shared-data/AnnotierteBilder/cl4hkb41s31g3078c7p9phmts/cl4hkb41s31g3078c7p9phmts.jpg,/home/shared-data/AnnotierteBilder/cl4hkb41s31g3078c7p9phmts/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4hkb41s31g3078c7p9phmts/background.png,True,True,False,True,True
cl4raxhtn0aib07bf9bfqdi3z,/home/shared-data/AnnotierteBilder/cl4raxhtn0aib07bf9bfqdi3z/cl4raxhtn0aib07bf9bfqdi3z.jpg,/home/shared-data/AnnotierteBilder/cl4raxhtn0aib07bf9bfqdi3z/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4raxhtn0aib07bf9bfqdi3z/background.png,True,True,False,True,True
cl3roslqosqkv07862pr6byyx,/home/shared-data/AnnotierteBilder/cl3roslqosqkv07862pr6byyx/cl3roslqosqkv07862pr6byyx.jpg,/home/shared-data/AnnotierteBilder/cl3roslqosqkv07862pr6byyx/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl3roslqosqkv07862pr6byyx/background.png,True,True,False,True,True
cl66zrso40cw6071gf58obzxh,/home/shared-data/AnnotierteBilder/cl66zrso40cw6071gf58obzxh/cl66zrso40cw6071gf58obzxh.jpg,/home/shared-data/AnnotierteBilder/cl66zrso40cw6071gf58obzxh/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl66zrso40cw6071gf58obzxh/background.png,True,True,False,True,True
cl48xp5sw1mf1079odle985tt,/home/shared-data/AnnotierteBilder/cl48xp5sw1mf1079odle985tt/cl48xp5sw1mf1079odle985tt.jpg,/home/shared-data/AnnotierteBilder/cl48xp5sw1mf1079odle985tt/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl48xp5sw1mf1079odle985tt/background.png,True,True,False,True,True
cl2ra24qjeskg078b1eqrcqw8,/home/shared-data/AnnotierteBilder/cl2ra24qjeskg078b1eqrcqw8/cl2ra24qjeskg078b1eqrcqw8.jpg,/home/shared-data/AnnotierteBilder/cl2ra24qjeskg078b1eqrcqw8/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2ra24qjeskg078b1eqrcqw8/background.png,True,True,False,True,True
cl49zyzff78jd077k84w14rrd,/home/shared-data/AnnotierteBilder/cl49zyzff78jd077k84w14rrd/cl49zyzff78jd077k84w14rrd.jpg,/home/shared-data/AnnotierteBilder/cl49zyzff78jd077k84w14rrd/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl49zyzff78jd077k84w14rrd/background.png,True,True,False,True,True
cl74rb49u1jao070f3lnw6ale,/home/shared-data/AnnotierteBilder/cl74rb49u1jao070f3lnw6ale/cl74rb49u1jao070f3lnw6ale.jpg,/home/shared-data/AnnotierteBilder/cl74rb49u1jao070f3lnw6ale/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl74rb49u1jao070f3lnw6ale/background.png,True,True,False,True,True
cl4773g9z0421078w4hu2ho5m,/home/shared-data/AnnotierteBilder/cl4773g9z0421078w4hu2ho5m/cl4773g9z0421078w4hu2ho5m.jpg,/home/shared-data/AnnotierteBilder/cl4773g9z0421078w4hu2ho5m/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4773g9z0421078w4hu2ho5m/background.png,True,True,False,True,True
cl4bc7eqighuk079den4x1kcb,/home/shared-data/AnnotierteBilder/cl4bc7eqighuk079den4x1kcb/cl4bc7eqighuk079den4x1kcb.jpg,/home/shared-data/AnnotierteBilder/cl4bc7eqighuk079den4x1kcb/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4bc7eqighuk079den4x1kcb/background.png,True,True,False,True,True
cl2ouk5ku07bh0z94dkot9gag,/home/shared-data/AnnotierteBilder/cl2ouk5ku07bh0z94dkot9gag/cl2ouk5ku07bh0z94dkot9gag.jpg,/home/shared-data/AnnotierteBilder/cl2ouk5ku07bh0z94dkot9gag/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2ouk5ku07bh0z94dkot9gag/background.png,True,True,False,True,True
cl4hhe1nt1zw5087yhczcauyi,/home/shared-data/AnnotierteBilder/cl4hhe1nt1zw5087yhczcauyi/cl4hhe1nt1zw5087yhczcauyi.jpg,/home/shared-data/AnnotierteBilder/cl4hhe1nt1zw5087yhczcauyi/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4hhe1nt1zw5087yhczcauyi/background.png,True,True,False,True,True
cl2ap95h505ka0zagg1fh6c56,/home/shared-data/AnnotierteBilder/cl2ap95h505ka0zagg1fh6c56/cl2ap95h505ka0zagg1fh6c56.jpg,/home/shared-data/AnnotierteBilder/cl2ap95h505ka0zagg1fh6c56/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2ap95h505ka0zagg1fh6c56/background.png,True,True,False,True,True
cl4wseden01vl08zt2x93gg2w,/home/shared-data/AnnotierteBilder/cl4wseden01vl08zt2x93gg2w/cl4wseden01vl08zt2x93gg2w.jpg,/home/shared-data/AnnotierteBilder/cl4wseden01vl08zt2x93gg2w/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4wseden01vl08zt2x93gg2w/background.png,True,True,False,True,True
cl6bk9yvtb16507wsehxaa739,/home/shared-data/AnnotierteBilder/cl6bk9yvtb16507wsehxaa739/cl6bk9yvtb16507wsehxaa739.jpg,/home/shared-data/AnnotierteBilder/cl6bk9yvtb16507wsehxaa739/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl6bk9yvtb16507wsehxaa739/background.png,True,True,False,True,True
cl4wvwavv00ig07yq84ppfut9,/home/shared-data/AnnotierteBilder/cl4wvwavv00ig07yq84ppfut9/cl4wvwavv00ig07yq84ppfut9.jpg,/home/shared-data/AnnotierteBilder/cl4wvwavv00ig07yq84ppfut9/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4wvwavv00ig07yq84ppfut9/background.png,True,True,False,True,True
cl2krfus7070r0z6l26he64gv,/home/shared-data/AnnotierteBilder/cl2krfus7070r0z6l26he64gv/cl2krfus7070r0z6l26he64gv.jpg,/home/shared-data/AnnotierteBilder/cl2krfus7070r0z6l26he64gv/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2krfus7070r0z6l26he64gv/background.png,True,True,False,True,True
cl4radqr50yeg07ap4o8gesvb,/home/shared-data/AnnotierteBilder/cl4radqr50yeg07ap4o8gesvb/cl4radqr50yeg07ap4o8gesvb.jpg,/home/shared-data/AnnotierteBilder/cl4radqr50yeg07ap4o8gesvb/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4radqr50yeg07ap4o8gesvb/background.png,True,True,False,True,True
cl3wqw4pe2khr0791e1rvdvmi,/home/shared-data/AnnotierteBilder/cl3wqw4pe2khr0791e1rvdvmi/cl3wqw4pe2khr0791e1rvdvmi.jpg,/home/shared-data/AnnotierteBilder/cl3wqw4pe2khr0791e1rvdvmi/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl3wqw4pe2khr0791e1rvdvmi/background.png,True,True,False,True,True
cl4wz954n0aeo07xxgl1ueo6m,/home/shared-data/AnnotierteBilder/cl4wz954n0aeo07xxgl1ueo6m/cl4wz954n0aeo07xxgl1ueo6m.jpg,/home/shared-data/AnnotierteBilder/cl4wz954n0aeo07xxgl1ueo6m/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4wz954n0aeo07xxgl1ueo6m/background.png,True,True,False,True,True
cl42yru0ihsj7075afnbb6r4e,/home/shared-data/AnnotierteBilder/cl42yru0ihsj7075afnbb6r4e/cl42yru0ihsj7075afnbb6r4e.jpg,/home/shared-data/AnnotierteBilder/cl42yru0ihsj7075afnbb6r4e/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl42yru0ihsj7075afnbb6r4e/background.png,True,True,False,True,True
cl2w7zfhgghkd07cufkw5h6fg,/home/shared-data/AnnotierteBilder/cl2w7zfhgghkd07cufkw5h6fg/cl2w7zfhgghkd07cufkw5h6fg.jpg,/home/shared-data/AnnotierteBilder/cl2w7zfhgghkd07cufkw5h6fg/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2w7zfhgghkd07cufkw5h6fg/background.png,True,True,False,True,True
cl72q9qvvbiut08zm17iz6kls,/home/shared-data/AnnotierteBilder/cl72q9qvvbiut08zm17iz6kls/cl72q9qvvbiut08zm17iz6kls.jpg,/home/shared-data/AnnotierteBilder/cl72q9qvvbiut08zm17iz6kls/damaged_metal.png,/home/shared-data/AnnotierteBilder/cl72q9qvvbiut08zm17iz6kls/undamaged_metal.png,/home/shared-data/AnnotierteBilder/cl72q9qvvbiut08zm17iz6kls/background.png,True,True,False,True,True
cl670qp9b0hl607wa5pcwcbap,/home/shared-data/AnnotierteBilder/cl670qp9b0hl607wa5pcwcbap/cl670qp9b0hl607wa5pcwcbap.jpg,/home/shared-data/AnnotierteBilder/cl670qp9b0hl607wa5pcwcbap/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl670qp9b0hl607wa5pcwcbap/background.png,True,True,False,True,True
cl65fed6v00q407veazte1r94,/home/shared-data/AnnotierteBilder/cl65fed6v00q407veazte1r94/cl65fed6v00q407veazte1r94.jpg,/home/shared-data/AnnotierteBilder/cl65fed6v00q407veazte1r94/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl65fed6v00q407veazte1r94/background.png,True,True,False,True,True
cl41oackz7hao075u5sh2gzx8,/home/shared-data/AnnotierteBilder/cl41oackz7hao075u5sh2gzx8/cl41oackz7hao075u5sh2gzx8.jpg,/home/shared-data/AnnotierteBilder/cl41oackz7hao075u5sh2gzx8/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl41oackz7hao075u5sh2gzx8/background.png,True,True,False,True,True
cl6o0nzga1bwb072o0taa1wxr,/home/shared-data/AnnotierteBilder/cl6o0nzga1bwb072o0taa1wxr/cl6o0nzga1bwb072o0taa1wxr.jpg,/home/shared-data/AnnotierteBilder/cl6o0nzga1bwb072o0taa1wxr/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl6o0nzga1bwb072o0taa1wxr/background.png,True,True,False,True,True
cl4vwbezb094z07y6d7i2be79,/home/shared-data/AnnotierteBilder/cl4vwbezb094z07y6d7i2be79/cl4vwbezb094z07y6d7i2be79.jpg,/home/shared-data/AnnotierteBilder/cl4vwbezb094z07y6d7i2be79/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4vwbezb094z07y6d7i2be79/background.png,True,True,False,True,True
cl42s9ae2ep71072t6hgy733m,/home/shared-data/AnnotierteBilder/cl42s9ae2ep71072t6hgy733m/cl42s9ae2ep71072t6hgy733m.jpg,/home/shared-data/AnnotierteBilder/cl42s9ae2ep71072t6hgy733m/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl42s9ae2ep71072t6hgy733m/background.png,True,True,False,True,True
cl2g0quoe06ep108tgxy1avjo,/home/shared-data/AnnotierteBilder/cl2g0quoe06ep108tgxy1avjo/cl2g0quoe06ep108tgxy1avjo.jpg,/home/shared-data/AnnotierteBilder/cl2g0quoe06ep108tgxy1avjo/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2g0quoe06ep108tgxy1avjo/background.png,True,True,False,True,True
cl6o2wl151ney07258t2h8oml,/home/shared-data/AnnotierteBilder/cl6o2wl151ney07258t2h8oml/cl6o2wl151ney07258t2h8oml.jpg,/home/shared-data/AnnotierteBilder/cl6o2wl151ney07258t2h8oml/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl6o2wl151ney07258t2h8oml/background.png,True,True,False,True,True
cl4vwbeje4fg5070chjqdb5rf,/home/shared-data/AnnotierteBilder/cl4vwbeje4fg5070chjqdb5rf/cl4vwbeje4fg5070chjqdb5rf.jpg,/home/shared-data/AnnotierteBilder/cl4vwbeje4fg5070chjqdb5rf/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4vwbeje4fg5070chjqdb5rf/background.png,True,True,False,True,True
cl42z4be9iwmu075gd960gbar,/home/shared-data/AnnotierteBilder/cl42z4be9iwmu075gd960gbar/cl42z4be9iwmu075gd960gbar.jpg,/home/shared-data/AnnotierteBilder/cl42z4be9iwmu075gd960gbar/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl42z4be9iwmu075gd960gbar/background.png,True,True,False,True,True
cl5zyjvqtnd5i071aeei07859,/home/shared-data/AnnotierteBilder/cl5zyjvqtnd5i071aeei07859/cl5zyjvqtnd5i071aeei07859.jpg,/home/shared-data/AnnotierteBilder/cl5zyjvqtnd5i071aeei07859/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl5zyjvqtnd5i071aeei07859/background.png,True,True,False,True,True
cl4bcgj8dgicg079d3lio1u6a,/home/shared-data/AnnotierteBilder/cl4bcgj8dgicg079d3lio1u6a/cl4bcgj8dgicg079d3lio1u6a.jpg,/home/shared-data/AnnotierteBilder/cl4bcgj8dgicg079d3lio1u6a/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4bcgj8dgicg079d3lio1u6a/background.png,True,True,False,True,True
cl3rjlcq9yx1b086g94tc2n1w,/home/shared-data/AnnotierteBilder/cl3rjlcq9yx1b086g94tc2n1w/cl3rjlcq9yx1b086g94tc2n1w.jpg,/home/shared-data/AnnotierteBilder/cl3rjlcq9yx1b086g94tc2n1w/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl3rjlcq9yx1b086g94tc2n1w/background.png,True,True,False,True,True
cl4w0o0t64tdr08zl3x014wm8,/home/shared-data/AnnotierteBilder/cl4w0o0t64tdr08zl3x014wm8/cl4w0o0t64tdr08zl3x014wm8.jpg,/home/shared-data/AnnotierteBilder/cl4w0o0t64tdr08zl3x014wm8/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4w0o0t64tdr08zl3x014wm8/background.png,True,True,False,True,True
cl5cuyc3z0x2b08wo4x8u20av,/home/shared-data/AnnotierteBilder/cl5cuyc3z0x2b08wo4x8u20av/cl5cuyc3z0x2b08wo4x8u20av.jpg,/home/shared-data/AnnotierteBilder/cl5cuyc3z0x2b08wo4x8u20av/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl5cuyc3z0x2b08wo4x8u20av/background.png,True,True,False,True,True
cl3rp0g4my9dl073g14ab8wyz,/home/shared-data/AnnotierteBilder/cl3rp0g4my9dl073g14ab8wyz/cl3rp0g4my9dl073g14ab8wyz.jpg,/home/shared-data/AnnotierteBilder/cl3rp0g4my9dl073g14ab8wyz/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl3rp0g4my9dl073g14ab8wyz/background.png,True,True,False,True,True
cl2m2z11cb53i0zba3lm8bgb2,/home/shared-data/AnnotierteBilder/cl2m2z11cb53i0zba3lm8bgb2/cl2m2z11cb53i0zba3lm8bgb2.jpg,/home/shared-data/AnnotierteBilder/cl2m2z11cb53i0zba3lm8bgb2/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl2m2z11cb53i0zba3lm8bgb2/background.png,True,True,False,True,True
cl48yseo71gmd078r6q8xhvqe,/home/shared-data/AnnotierteBilder/cl48yseo71gmd078r6q8xhvqe/cl48yseo71gmd078r6q8xhvqe.jpg,/home/shared-data/AnnotierteBilder/cl48yseo71gmd078r6q8xhvqe/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl48yseo71gmd078r6q8xhvqe/background.png,True,True,False,True,True
cl66zy3md0e7f07xxgu8m8qju,/home/shared-data/AnnotierteBilder/cl66zy3md0e7f07xxgu8m8qju/cl66zy3md0e7f07xxgu8m8qju.jpg,/home/shared-data/AnnotierteBilder/cl66zy3md0e7f07xxgu8m8qju/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl66zy3md0e7f07xxgu8m8qju/background.png,True,True,False,True,True
cl4rb02t6011207b3cb0eg7mn,/home/shared-data/AnnotierteBilder/cl4rb02t6011207b3cb0eg7mn/cl4rb02t6011207b3cb0eg7mn.jpg,/home/shared-data/AnnotierteBilder/cl4rb02t6011207b3cb0eg7mn/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl4rb02t6011207b3cb0eg7mn/background.png,True,True,False,True,True
cl6nz8sas14au0828fld0dz6a,/home/shared-data/AnnotierteBilder/cl6nz8sas14au0828fld0dz6a/cl6nz8sas14au0828fld0dz6a.jpg,/home/shared-data/AnnotierteBilder/cl6nz8sas14au0828fld0dz6a/damaged_metal.png,,/home/shared-data/AnnotierteBilder/cl6nz8sas14au0828fld0dz6a/background.png,True,True,False,True,True
[iban],/home/shared-data/AnnotierteBilder/[iban]/[iban].jpg,/home/shared-data/AnnotierteBilder/[iban]/damaged_metal.png,,/home/shared-data/AnnotierteBilder/[iban]/background.png,True,True,False,True,True
